

Universidad Pontificia de Salamanca
Facultad de Informática
Grado en Informática






Trabajo Fin de Grado

Detección y corrección de movimiento para telerehabilitación de lesiones

































Aarón Gómez Vera


























Dr. Alberto Pedrero Esteban
Director





























Salamanca, Julio de 2026

Resumen
Aunque la inteligencia artificial y los servicios digitales han experimentado un crecimiento exponencial, el sector de la telemedicina y la telerehabilitación ha evidenciado un retraso significativo en su adopción práctica para los pacientes. Por eso este trabajo de fin de grado aborda la urgente necesidad de descentralizar los servicios de fisioterapia mediante el diseño y desarrollo de una plataforma integral de telerehabilitación preventiva asistida por Inteligencia Artificial. El objetivo clínico principal es ayudar al análisis biomecánico de los pacientes, evitando la estricta dependencia de entornos médicos presenciales y sustituyendo los costosos laboratorios de captura de movimiento y sensores corporales inerciales.
Para lograrlo, se ha llevado a cabo una interactiva aplicación desarrollada nativamente en Python, impulsada por la red neuronal de inferencia topológica MediaPipe y el puente audiovisual de OpenCV. El sistema emplea una cámara web convencional periférica para extraer, en tiempo real sin utilizar marcadores físicos, las coordenadas tridimensionales anatómicas del individuo. Paralelamente, mediante un núcleo trigonométrico estructurado por NumPy, el software calcula los ángulos articulares biométricos.
La arquitectura de la herramienta destaca fundamentalmente por su gran escalabilidad orientada a objetos. Integra un diseño de máquina de estados finita capaz de auditar dinámicamente las fases mecánicas y tolerancias de protocolos de ejercicios distintos. Ante infracciones de los umbrales fisiológicos seguros, el sistema frena los falsos positivos y emite retroalimentación audiovisual correctora.
Finalmente, este ecosistema certifica la calidad del tratamiento, unificando y almacenando de forma autónoma los historiales en una base de datos relacional e imprimiendo informes de progresión telemétricos en texto para garantizar el seguimiento por parte del fisioterapeuta profesional.
Abstract
Although artificial intelligence and digital services have experienced exponential growth, the fields of telemedicine and telerehabilitation have shown a significant delay in their practical adoption for patients. Therefore, this Final Degree Project addresses the urgent need to decentralize physical therapy services through the design and development of a comprehensive, Artificial Intelligence-assisted preventive telerehabilitation platform. The primary clinical objective is to assist in the biomechanical analysis of patients, mitigating the strict dependence on in-person medical environments and replacing costly motion capture laboratories and wearable inertial sensors.
To achieve this, an interactive desktop application has been developed natively in Python, powered by the MediaPipe topological inference neural network and the OpenCV audiovisual framework. The system utilizes a conventional peripheral webcam to extract, in real-time and without the use of physical markers (markerless), the three-dimensional anatomical coordinates of the individual. Concurrently, through a trigonometric core structured by NumPy, the software instantaneously calculates the biometric joint angles.
The architecture of the tool is fundamentally distinguished by its high object-oriented scalability. It integrates a Finite State Machine design capable of dynamically auditing the mechanical phases and tolerances of various distinct exercise protocols. Upon infringement of safe physiological thresholds, the system prevents false positives and issues corrective audiovisual feedback.
Finally, this ecosystem certifies the quality of the treatment by unifying and autonomously storing patient histories in a relational database (SQLite), generating and exporting telemetric progression reports in text format to ensure qualified monitoring by physiotherapy professionals.

Descriptores
Telerehabilitación, Mediapipe, Análisis biomecánico y Monitorización en tiempo real 


Índice
1.	Introducción	10
	•	Desarrollar un sistema de generación de informes cuantitativos (estadísticas de aciertos, gráficas de rango de movimiento, histórico) para facilitar la toma de decisiones clínicas del fisioterapeuta o educador físico.
Validación y Pruebas:
	•	Realizar pruebas de usabilidad y precisión del software para comprobar que las mediciones del sistema se ajustan a un entorno de práctica real con usuarios.
Telerehabilitación en la actualidad
En la actualidad, los sistemas de telerehabilitación han evolucionado para integrar tecnologías avanzadas que permiten realizar ejercicios, monitorizar el progreso y recibir atención fisioterapéutica desde el hogar, reduciendo la necesidad de traslados. Estos sistemas se pueden clasificar en diversas categorías según su enfoque tecnológico.
Sistemas Basados en Inteligencia Artificial y Visión Computacional
Existen tres principales herramientas:
	•	TrakPhysio: Una herramienta destacada que utiliza la cámara del dispositivo para guiar al paciente en tiempo real, corrigiendo su postura y monitorizando el rango de movimiento sin necesidad de sensores externos. (6)
	•	ReHand: Plataforma centrada en la rehabilitación de patologías del miembro superior, que utiliza el reconocimiento de movimiento para guiar ejercicios terapéuticos.
	•	ReHub: Plataforma de rehabilitación digital que permite a los terapeutas prescribir ejercicios, monitorizar al paciente y obtener datos precisos de su evolución. (2)
Sistemas de Realidad Virtual y Aumentada
La integración de realidad virtual y realidad aumentada crea entornos inmersivos que convierten los ejercicios de rehabilitación en actividades interactivas, lo que mejora la adherencia al tratamiento. 
Dispositivos Wearables y Sensores Inerciales
Se utilizan dispositivos de medición inercial para evaluar la movilidad y la calidad del movimiento, permitiendo al profesional obtener datos objetivos del paciente en su entorno doméstico. 
Telemedicina y Teleconsulta
La forma más directa de telerehabilitación son las plataformas de videoconferencia, donde el profesional guía al paciente en sesiones síncronas o asíncronas.
También la telemotorización que es el control remoto de parámetros físicos y funcionales del paciente. 
Principales aplicaciones actuales de la telerehabilitación
	•	Fisioterapia traumatológica y deportiva: Recuperación de lesiones musculoesqueléticas.
	•	Rehabilitación neurológica: Ejercicios para pacientes con lesiones cerebrales.(7)
	•	Rehabilitación cardiopulmonar: Programas a distancia para pacientes con enfermedades crónicas, integrando modelos híbridos.
	•	Geriatría: Atención especializada para personas mayores, facilitando el acceso a terapias sin salir de casa. 
 
Pros y contras de la telerehabilitación
La telerehabilitación ofrece mayor accesibilidad, flexibilidad de horarios y ahorro de tiempo/costes al evitar desplazamientos, facilitando la continuidad del tratamiento desde casa. Sus principales contras incluyen la brecha digital, dependencia de internet, falta de contacto físico para evaluaciones manuales y limitaciones técnicas. 
Aspectos a favor de la telerehabilitación
	•	Accesibilidad y conveniencia: Permite el acceso a especialistas sin importar la ubicación geográfica, ideal para zonas rurales o personas con movilidad reducida.(5)
	•	Ahorro de tiempo y dinero: Elimina los costes y el tiempo asociados al traslado a centros de rehabilitación.
	•	Mayor adherencia: Al realizarse desde el hogar, aumenta la constancia en el seguimiento de los ejercicios.
	•	Continuidad del cuidado: Evita interrupciones en el tratamiento, manteniendo una supervisión constante.(4)
	•	Personalización y tecnología: Uso de herramientas digitales (apps, sensores) que permiten monitorizar el progreso en tiempo real. 
Aspectos en contra de la telerehabilitación
	•	Limitación en la evaluación física: Los terapeutas no pueden realizar palpaciones, terapia manual o ajustes físicos directos.
	•	Brecha digital: Dificultades técnicas para personas mayores o sin habilidades tecnológicas.(8)
	•	Dependencia tecnológica: Requiere una buena conexión a internet y dispositivos adecuados; fallos técnicos pueden interrumpir la sesión.
	•	Falta de contacto personal: Puede disminuir la empatía y la conexión emocional entre paciente y profesional.
	•	Seguridad de datos: Riesgos potenciales en la protección de la información del paciente si las plataformas no son seguras.
	•	No apto para todos los casos: Pacientes con condiciones graves o en etapas iniciales postquirúrgicas pueden necesitar atención presencial.
Posibilidades de mejora para la telerehabilitación
Las posibilidades de mejora de la telerehabilitación se centran en aumentar la calidad de la atención a distancia, superando limitaciones técnicas y mejorando la interacción paciente-terapeuta mediante tecnología avanzada. Las áreas clave de mejora incluyen:
	•	Integración de Inteligencia Artificial: Uso de IA para la evaluación automática de movimientos, corrección de ejercicios en tiempo real y personalización de planes de tratamiento basados en el progreso del paciente.
	•	Tecnología de Visión Computacional: Plataformas que utilizan la cámara del dispositivo para medir rangos de movimiento sin necesidad de sensores portátiles, facilitando el uso y mejorando la precisión del seguimiento.
	•	Dispositivos de Realidad Virtual y Aumentada: Implementación de entornos inmersivos para aumentar la motivación del paciente y mejorar la rehabilitación neurológica y motora.
	•	Gamificación: Incorporación de mecánicas de juego en los ejercicios para mejorar la adherencia al tratamiento, especialmente en rehabilitación a largo plazo.
	•	Mejora de la Accesibilidad y Usabilidad: Desarrollo de interfaces más intuitivas y sencillas, crucial para pacientes geriátricos o con baja competencia digital, reduciendo la brecha tecnológica.(9)
	•	Integración con Historias Clínicas Electrónicas: Permitir que los datos de la telerehabilitación se sincronicen automáticamente con el historial médico central del paciente para una atención continua.
	•	Mayor enfoque en la educación del paciente: Incorporar componentes educativos digitales para mejorar el automanejo de enfermedades crónicas.  
Estas mejoras buscan no solo replicar la rehabilitación presencial, sino ofrecer una alternativa más flexible, cómoda y, en muchos casos, con un seguimiento de datos más preciso.

Estado del arte : trabajos similares y antecedentes
La rehabilitación física ha estado intrínsecamente ligado a la presencialidad. La evaluación de afecciones neuromusculares, el seguimiento del desgaste articular y la corrección biomecánica exigían, hasta hace pocos años, la observación directa de un especialista clínico y la utilización de instrumental analógico rudimentario o ecosistemas de captura de movimiento altamente intrusivos e inasumibles económicamente para entornos domésticos. Sin embargo, la reciente saturación de los sistemas sanitarios y el drástico aumento de la demanda de fisioterapia por el envejecimiento poblacional han evidenciado la necesidad urgente de delegar y descentralizar estos procesos hacia la telemedicina.
En este contexto de emergencia tecnológica, la adopción progresiva de algoritmos de Inteligencia Artificial centrados en la estimación de pose sin marcadores ha experimentado un auge sin precedentes en la literatura clínica. Este enfoque busca democratizar el seguimiento médico extrayendo modelos anatómicos de alta fidelidad sirviéndose única y exclusivamente de cámaras RGB convencionales, erradicando la dependencia de sensores corporales o trajes de telemetría.
Esta revolución científica ha sido catalizada casi en su totalidad por el lanzamiento de arquitecturas predictivas ligeras como el framework MediaPipe impulsado por Google. Su excepcional rendimiento en dispositivos periféricos ha atraído a un vasto sector de la ingeniería biomédica, originando un robusto estado del arte donde desarrolladores e investigadores intentan trazar puentes entre la biomecánica y el análisis de vídeo en tiempo real.
A continuación, se exponen los principales pilares de investigación recientes y los prototipos documentados en los que se inspira, apoya y asienta teóricamente el desarrollo tecnológico del presente Trabajo de Fin de Grado:

Validación científica de MediaPipe para el cálculo del rango de movimiento 
Históricamente, la medición del Rango de Movimiento ha sido el principal pilar para diagnosticar la rigidez articular y evaluar el progreso funcional en un programa de rehabilitación física. Tradicionalmente, este cálculo se ha realizado de forma analógica en consulta mediante el uso de goniómetros universales físicos, o mediante costosos sistemas de captura de movimiento con marcadores reflexivos. Estas metodologías requerían irremediablemente la presencia física del paciente en un entorno de laboratorio altamente controlado, frustrando cualquier iniciativa de telerehabilitación escalable.
En los últimos tres años, la literatura clínica ha experimentado un punto de inflexión significativo con la irrupción de las redes neuronales de estimación de pose sin marcadores. Dentro de este estado del arte, el framework MediaPipe de Google se ha posicionado como el núcleo predilecto por los investigadores, suscitando un aluvión de validaciones académicas para determinar si la inteligencia artificial podía sustituir a las herramientas médicas físicas en entornos domésticos.
Investigaciones recientes de biomecánica computacional han centrado sus esfuerzos en evaluar la fiabilidad de este modelo. Estudios exhaustivos han demostrado mediante rigurosos análisis estadísticos que MediaPipe es una herramienta válida y altamente fiable para medir el Rango de Movimiento en pacientes reales sometidos a procesos monitorizados de rehabilitación(21).Al mismo tiempo, su altísimo rendimiento computacional ha permitido a los investigadores diseñar con éxito nuevas interfaces de telemedicina donde el paciente interactúa exclusivamente con la cámara en tiempo real, erradicando el uso de mandos físicos.(22)
Este sólido precedente bibliográfico es la piedra angular que justifica y sustenta científicamente la arquitectura de este Trabajo de Fin de Grado. Basándose en los esquemas paralelos de investigadores internacionales(23), esta aplicación implementa un colapso matemático nativo de los tensores de MediaPipe y la interfaz interactiva de OpenCV extrayendo directamente el Ángulo Articular tridimensional mediante el producto escalar de sus vectores. De este modo, la fiabilidad biométrica validada en laboratorios internacionales es heredada y trasladada al entorno de escritorio desarrollado en este proyecto, asegurando que las evaluaciones en ejercicios como las sentadillas o las zancadas gocen de total validez médica a un coste de desarrollo asequible.


Análisis de la marcha y patologías del tren Inferior 
A diferencia de los protocolos de rehabilitación del tren superior, que suelen requerir movimientos de un solo eje, el análisis clínico de los miembros inferiores conlleva un grado de complejidad biomecánica superior. Las extremidades inferiores soportan la totalidad del peso corporal y su evaluación implica resolver cálculos de balance y estabilización durante la carga de peso. Durante la última década, la comunidad clínica ha volcado numerosos esfuerzos en intentar diseñar ecosistemas viables de telerehabilitación para pacientes operados de las piernas con el objetivo de reducir el alto coste de visitas presenciales.(24)
Históricamente, los estudios pioneros demostraron que la telerehabilitación remota de fracturas del tren inferior lograba resultados de satisfacción altamente superiores frente a la rehabilitación tradicional(25). Sin embargo, aquellos prometedores frameworks requerían la utilización de aparatosos sensores corporales y complicaban la logística del paciente en casa.
Hoy en día, este proyecto recoge el testigo de dichas necesidades médicas apoyándose en las arquitecturas modernas de estimación de pose como MediaPipe. Reemplazando los antiguos y costosos laboratorios sensorizados, aplicaciones de escritorio como la desarrollada en este trabajo permiten extraer parámetros espacio-temporales críticos valiéndose exclusivamente de cámaras RGB convencionales, democratizando el acceso a las conclusiones médicas evidenciadas en estudios anteriores.
El respaldo empírico de las investigaciones previas sirve como justificación académica y clínica para la implementación de los módulos más complejos del software, específicamente en módulos como el modulo_zancadas.py y el modulo_bulgaras.py.
Mientras que una gran parte del software moderno se conforma con medir ángulos estáticos genéricos, este proyecto hereda las ambiciones preventivas de la telerehabilitación avanzada: no solo evalúa el grado de flexión de la rodilla y cadera, sino que da un paso superior en la ingeniería de software implementando la detección dinámica de lateralidad diferencial. Al identificar autónomamente en tiempo real cuál es la pierna activa y cuál la estabilizadora, el motor matemático determina desequilibrios críticos del Centro de Gravedad en el torso del paciente, mitigando el riesgo de nuevas lesiones.














Aplicación desarrollada
Librerías utilizadas
Mediapipe
¿Qué es MediaPipe Pose Landmarker?
MediaPipe, desarrollada por el equipo de Google AI Edge, es un framework multiplataforma de código abierto diseñado para construir pipelines de aprendizaje automático aplicados a datos multimedia como vídeo y audio.
Dentro de sus soluciones de visión computacional, el proyecto utiliza específicamente el Pose Landmarker. Se trata de una herramienta de inteligencia artificial avanzada capaz de realizar el seguimiento y la estimación de la postura humana extrayendo un esqueleto digital detallado. El modelo es capaz de predecir la ubicación corporal mapeando 33 puntos clave de referencia anatómica en 3 dimensiones (coordenadas x, y, z) a lo largo de todo el cuerpo humano.(10)


¿Cómo funciona su tecnología internamente?
Según la documentación técnica de Google, el funcionamiento interno de MediaPipe Pose Landmarker se divide en una arquitectura de inferencia de dos pasos que garantiza su altísimo rendimiento:
	•	Detección: En el primer fotograma, la herramienta localiza la región de interés analizando toda la imagen para encontrar al sujeto.
	•	Seguimiento de puntos: Una vez detectado el cuerpo, el modelo ya no explora toda la imagen de cero en el siguiente fotograma. Se basa en una red neuronal convolucional ultraligera que calcula la posición exacta y la probabilidad de visibilidad de las 33 articulaciones corporales directamente desde el contorno detectado previamente, limitando la carga de procesamiento y aumentando exponencialmente la velocidad.(11)

¿Cómo he implementado Mediapipe en mi aplicación?
